,A,B,C,D
2000-12-02,35.05337257211575,7.6194127881267395,-20.33584236591241,3.712155820108729
2000-12-03,34.884062795726,6.1145380406313805,-21.859813433200394,1.9126084171089779
2000-12-04,35.12564887428018,5.500587501573132,-22.291531791541136,3.184287605469768
2000-12-05,35.71871262528482,4.38235540237889,-22.052180334670513,2.6882802401155725
2000-12-06,35.28514913420612,4.504822601979356,-22.347206668093943,3.0245457367185287
2000-12-07,34.113490110381484,4.229282902068512,-21.473813354597173,3.471351311970729
2000-12-08,33.47302689314695,4.831365297775127,-20.70209325451983,5.325877753504846
2000-12-09,32.57059269265936,5.979101178721808,-21.5269022027175,5.904739912747222
2000-12-10,34.26813752936986,5.625190319412262,-19.898406950745382,6.990180943205503
2000-12-11,32.223504595242105,5.6101156644301335,-21.041322528158947,7.0750350876148715
2000-12-12,31.42482311297401,5.75211875116367,-20.604197936340448,8.66910421191198
2000-12-13,31.63892079094259,4.6334785914524925,-19.956439587032214,8.539996701883918
2000-12-14,30.291102879988088,4.582044316824877,-19.967959397930606,9.307086313977296
2000-12-15,30.932299727791552,4.550027900852991,-21.576517121896018,7.342087206915718
2000-12-16,30.632842263115073,5.250006990137591,-20.654718263440753,7.193292810535432
2000-12-17,31.214353331914694,6.269815951376216,-20.432632560673444,7.525269488705863
2000-12-18,31.405795879097884,6.118902688437649,-20.33344174608513,8.693349430633353
2000-12-19,33.67068270734749,7.2924648708219575,-21.59030493314215,7.010152516213076
2000-12-20,32.617291894488645,7.588954165715542,-23.728194649253943,5.469812384180824
2000-12-21,33.236457060371976,8.472722768931781,-23.964795223662804,3.1674293847415815
2000-12-22,33.07558012763245,7.564078326251539,-24.633091401630846,3.9104046467847735
2000-12-23,34.97619498214907,9.61869435281006,-25.625734959386083,4.436122393158857
2000-12-24,37.331815604206284,9.849510550421611,-24.52705517860001,5.344898630404729
2000-12-25,38.591177242160235,8.798016544447275,-24.639917486767832,6.932795747813317
2000-12-26,38.78909120316451,9.997183977595078,-23.85637613701983,7.401538508439927
2000-12-27,39.14725574365633,8.267412225067666,-22.931971210929603,8.641844386503976
2000-12-28,38.21757377252942,8.00763003685253,-22.06498939650355,9.368946612708207
2000-12-29,39.19636353974559,7.768145492839353,-22.221816208306237,8.32800073032558
2000-12-30,40.59947201741112,8.471395957509547,-23.08838978836451,7.516589499590351
2000-12-31,41.03419407184122,6.385350121525704,-23.377865773981753,6.711632413636607
2001-01-01,41.01435832705658,5.595972308033262,-23.29105117145283,6.409314394269841
2001-01-02,40.517346037298196,4.2762098715899475,-23.102152157059827,6.059192597538837
2001-01-03,39.65159905711974,4.590594833420598,-22.843803305588942,5.8573539373814345
2001-01-04,39.881388482298156,4.224807243093191,-22.646388218211648,5.4336185888260875
2001-01-05,38.18903435724442,3.575578289933097,-23.34465676164227,5.85728917880171
2001-01-06,39.270111546626445,3.9908790126996774,-23.98867178290966,5.2967195359440735
2001-01-07,38.86060139326775,4.16438167705323,-22.600312044813485,6.42294593427886
2001-01-08,38.80948466968953,5.510974268343009,-24.608814330300046,6.069854756791392
2001-01-09,40.09518009825875,6.041032103599055,-24.12590133211831,7.407170036511647
2001-01-10,38.449421745705735,5.975198836562349,-23.257313772375774,9.935371344321288
2001-01-11,38.327647318717176,5.430853542977688,-23.33550539556947,11.50885592847078
2001-01-12,39.538364071066226,3.771240237551556,-23.886599701686066,11.175059983851662
2001-01-13,39.22200040828623,2.6841790642355337,-23.0185654852153,9.81994326431998
2001-01-14,39.360484823956035,3.739625185810446,-21.476119844321676,11.013741059891187
2001-01-15,38.235563959414385,4.2713873713886175,-20.46569318569408,11.186904083791019
2001-01-16,38.697316072282135,4.934152902055368,-21.821791132372503,13.473294602844884
2001-01-17,37.701266677471104,5.376124828720949,-22.18652540822408,13.186422186255701
2001-01-18,37.25114613222068,5.376267557160103,-23.14800196692449,14.206152332118332
2001-01-19,36.04370694962831,4.163458191160505,-23.38112758090055,15.122150605124386
2001-01-20,35.793246744139964,3.091440588387559,-25.054307448337987,15.924902085312516
2001-01-21,36.959808673611676,2.847983451820682,-24.141156367570158,16.11134402454539
2001-01-22,36.18903151171712,2.1947435599229905,-23.065176403362027,16.12151467619217
2001-01-23,35.51386402294309,1.5332084951952,-22.978226372640876,15.5712498803496
2001-01-24,34.16038523911582,1.0887932542525587,-22.021808735823765,15.366387330167294
2001-01-25,35.515250362017085,-0.17261467427518573,-23.585486773486814,14.235069966950942
2001-01-26,35.89606867534935,-2.794353288731866,-24.12468808229257,13.670130078160625
2001-01-27,35.2949637877249,-2.7163482077099426,-23.417319574607216,13.85858611321075
2001-01-28,34.67077141536325,-2.9098266022239443,-23.811762466081323,14.13380889756175
2001-01-29,34.00959135966076,-4.943354126653627,-24.688935961828783,14.24906094308739
2001-01-30,35.213440892431315,-4.604442767718682,-25.162757160215982,13.086049335793199
2001-01-31,35.170161193684045,-5.796424511231251,-25.201188725673475,13.548097988170415
2001-02-01,34.58522352493211,-5.350119083560711,-25.98346026177846,14.156670387307953
2001-02-02,35.640060930261846,-5.948716236552512,-25.659597523914996,14.01588686281053
2001-02-03,35.5853020394592,-6.196502380070771,-24.93581467876318,15.587807343264181
2001-02-04,35.52544099131051,-6.4955472533703835,-25.276709346144212,14.236069358448143
2001-02-05,34.5788404887026,-6.80899700532764,-24.342485100386444,14.674935935396714
2001-02-06,35.16167579780409,-6.258058974890273,-24.14751639429008,14.801366901896584
2001-02-07,36.77083715481794,-6.710848121166183,-23.915959635280206,14.58352997364694
2001-02-08,35.731930564463866,-6.733475824135,-25.049334343964176,14.001697286967339
2001-02-09,35.75944161855003,-6.448176591538079,-24.59812888633122,11.931788981892472
2001-02-10,35.62365786863704,-7.735661009781431,-24.654399057856704,11.627404886592254
2001-02-11,34.107107165566006,-8.990722754234422,-24.7668156232495,14.81023267298387
2001-02-12,35.17424550696523,-10.435094965931851,-25.76284133804013,14.597464170495478
2001-02-13,34.35665801097146,-9.960616195802064,-25.584289594641163,17.002794657642955
2001-02-14,35.35250410823869,-8.960245342109982,-24.188272559650077,18.146646273963906
2001-02-15,34.87567403388607,-10.23157738505878,-24.488951696140557,16.98296959010225
2001-02-16,33.57718471163275,-9.923457985061653,-24.821248679871818,17.0483181977335
2001-02-17,34.45650070008516,-9.046923941309794,-23.824531610454393,17.070602361070993
2001-02-18,32.9347166869396,-8.46178536343992,-22.41933724790958,17.3265761637157
2001-02-19,33.349729307340056,-9.679136649841029,-22.04949065231586,16.180259657522562
2001-02-20,33.650826364384784,-9.686235978537463,-21.694080813911462,16.872242838805995
2001-02-21,33.18937135271049,-8.873436921317635,-22.400351621977425,16.31540653625445
2001-02-22,33.26603733797755,-8.931969947148486,-22.00181678668912,15.183029162177483
2001-02-23,33.96870564163493,-6.686928337121087,-22.491111809853717,17.54505513790659
2001-02-24,32.61979941236297,-6.07867076190873,-21.428139472235987,17.037762593061682
2001-02-25,31.405455204017755,-5.050689389101161,-22.119326694196968,16.747949738363616
2001-02-26,29.674560756221304,-6.514103318106563,-22.454722706019332,14.553133980063198
2001-02-27,29.468651605919824,-6.737442772484644,-22.23932035599741,15.758923742311929
2001-02-28,28.10699789528518,-7.842207280649994,-21.4411654327773,16.301487736094078
2001-03-01,30.226899810809687,-10.344402590703279,-23.801755279519064,14.952264192031203
2001-03-02,28.273066712765427,-9.8217139273663,-24.10394251677644,14.267521283353942
2001-03-03,28.512046939520005,-11.571244146303256,-23.801940956561303,12.698883490232447
2001-03-04,28.081484849868318,-11.499776090432702,-23.983706408295795,14.055626939865837
2001-03-05,28.41960747959891,-11.657653685747501,-23.20837628854632,12.127736343777986
2001-03-06,29.529609485637586,-10.728568664205268,-23.325845940806843,11.518780246842104
2001-03-07,29.608621586567207,-9.90724794914461,-23.225738044759275,11.797356164090607
2001-03-08,31.147766815826586,-9.992623284767136,-24.61687985002274,10.415601219729117
2001-03-09,30.29788689296998,-9.519281700088325,-26.53488044559519,9.710597188903925
2001-03-10,29.5211557232465,-9.588444531429365,-27.363149083207837,10.287320271319365
2001-03-11,29.344396006347562,-8.002179575759705,-27.12032966036814,11.295797280410712
2001-03-12,31.109428528783994,-9.410947218295837,-26.570622407675142,9.697582260750705
2001-03-13,30.438197573904873,-9.345817217053337,-25.968448584353613,9.93652983851796
2001-03-14,30.690075400047714,-10.647619770255671,-25.627767004611382,10.30909737830079
2001-03-15,32.04030521185879,-9.21081306429289,-25.664015739371578,11.172023148082452
2001-03-16,31.932631292368743,-10.722200829460416,-24.829456301796693,10.713388068529424
2001-03-17,32.51673751248694,-9.216630382206382,-24.226568595283712,10.415805713175546
2001-03-18,32.679723366750714,-9.061449389061329,-23.04569235706321,10.263865097564556
2001-03-19,32.04797555046337,-10.90576940097355,-22.230517470591785,10.129983878507979
2001-03-20,32.18776685927071,-9.140145844177916,-23.275760792075868,10.003020224176625
2001-03-21,32.37676566878193,-9.633308617572954,-24.18726791222348,8.405831966274517
2001-03-22,34.569365034763564,-9.027125091507422,-22.586576767793446,6.375438578185783
2001-03-23,35.248351457808006,-9.91780362914649,-22.684517140112476,6.252889079030429
2001-03-24,34.9904840732742,-11.330101322559274,-23.592003758057263,7.7222268389877335
2001-03-25,36.03832461344434,-10.87989721391704,-21.454674816387875,9.50719841967156
2001-03-26,36.82521083906611,-11.048017766705854,-22.33924582831385,10.599276616871812
2001-03-27,36.80421118835596,-11.043427412225638,-20.66801217857398,10.868555275101773
2001-03-28,36.73893913940747,-11.857139065967122,-20.34200316799661,12.216398140787726
2001-03-29,36.91739450317869,-11.682123286313018,-20.07636520541945,12.641772981775318
2001-03-30,36.31326316279867,-10.892363684340138,-20.80165221705065,14.052038671570308
2001-03-31,36.65210122274209,-10.176809114177544,-18.905434576529338,12.909984836361359
2001-04-01,37.631976412053106,-11.133565487775574,-17.166402297910953,12.99420258469058
2001-04-02,38.44978832335351,-10.111498413960852,-16.549706060753973,13.636061289751746
2001-04-03,39.277119580562385,-8.208056024624376,-16.083669525198555,13.762189372157005
2001-04-04,39.473205694174645,-6.271386310684136,-16.535586399825473,14.818870646779017
2001-04-05,40.21432611696796,-4.214903538367201,-14.700019794066073,13.773964767913743
2001-04-06,39.4213856382273,-4.052794777947432,-13.966631991505423,14.25052650135068
2001-04-07,39.8640729610086,-3.2672044232346735,-14.552960303089044,14.582611400570288
2001-04-08,40.342802757380156,-1.9363779377402197,-14.748312972889172,15.46541381448512
2001-04-09,40.832962694880315,-2.006944715966898,-15.401731418355352,15.534200444070827
2001-04-10,41.04617031479853,-1.5162593679095728,-14.89642830307293,15.996515264165643
2001-04-11,40.003535543889335,0.27807001958249566,-14.541468404281565,15.492053929150321
2001-04-12,39.55563242875521,0.2001089798746007,-13.737453292780456,16.992900807569267
2001-04-13,40.28520393008084,-0.3719992380901905,-14.242002540534576,18.552409760456776
2001-04-14,40.73363774048759,-0.9724880673318144,-14.748287613943262,18.63123119184077
2001-04-15,41.557253981882,-0.358692876621596,-13.749198981870734,19.005945020112577
2001-04-16,42.79222090565874,-1.3924389869696447,-14.842732120356692,19.730103346453284
2001-04-17,42.02094240464994,-2.221671183600761,-16.328838789326035,19.33332978269304
2001-04-18,43.1164004198927,-2.2348049006353206,-16.37269494552709,19.34034821322188
2001-04-19,42.497681382535546,-3.5244756471714567,-17.06750600670441,20.257272867136006
2001-04-20,42.01422462397103,-3.1039118400672234,-17.861700731759136,21.0163002317158
2001-04-21,44.86133753081869,-2.7924429624090314,-20.044304325362695,21.61425591034632
2001-04-22,43.87803071998454,-4.027896492879691,-21.699400006230743,21.195544476513245
2001-04-23,43.91555623591321,-4.409935242014628,-21.999578969239927,21.799329371601782
2001-04-24,43.56256395835932,-5.384096040389017,-20.361982517880293,22.851150396300802
2001-04-25,43.31467047334513,-2.4046728867532274,-20.24721879771671,21.949914005481723
2001-04-26,43.78549545937582,-4.204516358479315,-19.68602649341654,21.339859156543895
2001-04-27,43.69318299296125,-4.874351661427808,-20.050465866304233,22.436677606464933
2001-04-28,43.05784294968824,-6.581753189284302,-19.25906326790248,24.21853626603924
2001-04-29,44.697910433636764,-6.250474012470934,-20.662842079911414,23.379685678729565
2001-04-30,47.64687729119445,-6.9681104044990505,-21.074541533998637,23.906517535648227
2001-05-01,46.23043010592443,-6.734087381085966,-20.423800187887938,25.11373715326267
2001-05-02,44.11324093558734,-6.606559535512428,-22.109182514656904,23.716010346438644
2001-05-03,43.56871899327316,-7.19415723563172,-22.59778642184741,22.857417282217867
2001-05-04,42.60695469261752,-5.987065012870063,-23.24541898458044,21.508221659288694
2001-05-05,41.71328661847137,-6.573617619951305,-23.95722128725432,20.595022187561526
2001-05-06,42.49963523511157,-6.402450931067948,-25.215726327489726,20.781546310230475
2001-05-07,42.73929923681577,-5.776181446174156,-26.501997888852383,20.333925259702735
2001-05-08,41.127490510389265,-6.269995688013131,-26.29974930444387,19.948746704125252
2001-05-09,40.92203892781379,-6.6429487914579175,-26.11426541577473,20.79809358299866
2001-05-10,42.42508301207476,-5.678051076031521,-26.595421336116623,19.11651718087473
2001-05-11,42.70362622044801,-5.5994489513741845,-26.621920125852306,18.91072355084553
2001-05-12,43.17903550552544,-6.538867155053749,-25.247914290520757,18.635226549823766
2001-05-13,44.255362178246855,-5.615175856706793,-26.6862599003514,19.184003651801017
2001-05-14,45.20759830198938,-4.28980894075494,-26.468809447615804,20.84252945254853
2001-05-15,45.44239701290577,-5.794622736955191,-26.519768382593742,20.73775031510346
2001-05-16,45.226665513998995,-6.133070615441981,-25.761652265688912,20.69197841041816
2001-05-17,46.70016023117735,-6.210430974699515,-25.722141458980076,20.115320279807463
2001-05-18,46.46708909615403,-7.009334962654868,-25.420221080049892,19.04002131220769
2001-05-19,47.645366767681544,-7.295158246346539,-24.46073170292816,18.756670811657884
2001-05-20,46.77329244122578,-8.2061352668805,-24.69518045574223,19.302232483379676
2001-05-21,48.57039696222213,-8.662571155907859,-26.60345786318786,17.527306255653126
2001-05-22,48.9830877614213,-8.367096883864363,-25.34557832609861,17.469944656718653
2001-05-23,50.052097882006194,-6.3068426205024775,-25.646496219619888,15.836255968988931
2001-05-24,49.346294441238854,-6.343312115423597,-25.808259305968676,18.17792346486866
2001-05-25,49.87018460614969,-6.458360906733126,-26.132657415953044,19.377492237327615
2001-05-26,50.90494844521656,-6.743693036070773,-26.86995691066331,19.617643678455273
2001-05-27,50.20162946039706,-6.709122117499861,-25.08229385992324,19.906611364657273
2001-05-28,50.215689337644996,-5.9712217708503825,-24.83286401414352,17.772457885631038
2001-05-29,49.03126595636135,-6.247016296135406,-23.291248590851012,18.178543083217857
2001-05-30,48.51566295536836,-6.0092280318775515,-22.595910501412554,17.502291966960428
2001-05-31,47.964845196283854,-5.4896995886741635,-21.061763130252572,16.443299965615466
2001-06-01,48.005295759959054,-5.907090672714498,-20.57569704821818,15.198431460026331
2001-06-02,50.0309741968067,-7.440269141917021,-21.378336725230753,16.930153304055178
2001-06-03,49.4207780481339,-7.5363995330790905,-22.210746041087322,16.68953202627611
2001-06-04,49.142638821847086,-7.551736491876051,-21.80935016163025,16.568478025878285
2001-06-05,50.394055796925876,-7.1426555944350785,-22.332093265087583,15.379245837677317
2001-06-06,52.303436357968295,-8.58499964645872,-22.251913878091983,16.189936468246803
2001-06-07,52.74590170058522,-8.56887748078165,-23.568332921300296,14.481348415359342
2001-06-08,51.01679522458169,-8.814432091826118,-21.716098918424137,14.499583491687147
2001-06-09,50.43765026548068,-9.107237262930239,-19.498426656509537,12.964535954462411
2001-06-10,49.14125709992004,-8.749441602452343,-18.929374165830644,12.216640462673604
2001-06-11,49.62562466605681,-9.796642775705116,-19.538145508334285,12.773999114914725
2001-06-12,50.405659408439824,-9.886241939158161,-20.98496935528801,11.537098869570947
2001-06-13,51.35593147701455,-9.789300006318575,-20.856753058704253,11.421700449346293
2001-06-14,51.751788953990406,-10.048296504826414,-19.915517033260485,11.439992573788254
2001-06-15,50.784418651780086,-11.173198396261162,-18.95588128099199,11.650854412206101
2001-06-16,51.670231618837484,-13.561528985453704,-19.48923965438333,13.47496661482902
2001-06-17,51.47984919491045,-14.303811140778643,-19.20792475935955,12.104771535937456
2001-06-18,53.195305144228584,-14.036158428204876,-17.24865313286649,11.356632591413339
2001-06-19,52.44377093332534,-13.844666084278543,-17.199549709853297,10.721737786230564
2001-06-20,51.922710156361056,-14.488573382237803,-15.181875141906698,10.550143076668926
2001-06-21,50.73787102688055,-13.44704781988042,-13.853356343935042,9.881021852420014
2001-06-22,49.103897723910094,-13.303138068005625,-12.88925508793084,10.245565101343669
2001-06-23,49.43419721209345,-13.380501608814207,-13.094163989080359,8.971984338367223
2001-06-24,49.412292586147025,-13.07633072551667,-13.021689786605501,6.8874105513448445
2001-06-25,47.600763161761954,-13.397413887530844,-14.276339411574272,5.500829336123862
2001-06-26,48.382503794813836,-13.553902189915398,-15.232784354258891,5.639796791657687
2001-06-27,49.37161558008493,-13.371160980287994,-15.517786697499483,4.568270996270117
2001-06-28,49.5417149451158,-11.750050148328116,-16.611021793931386,6.003981653422905
2001-06-29,50.71840206929436,-10.872869998479139,-15.824810175524382,5.601525261589717
2001-06-30,51.90134083121475,-11.071350097815174,-15.675286937808988,5.806512318057304
2001-07-01,52.23485379617399,-9.988043198663652,-14.600602958558884,5.23023517578044
2001-07-02,50.92795680471764,-8.752374636960237,-15.333208365164603,6.2285559393025185
2001-07-03,52.35535559256352,-9.351187256531814,-16.20256934663511,6.491969692544684
2001-07-04,53.069600515098806,-8.5560983292059,-15.447010596030324,6.231451615273324
2001-07-05,52.98894427093403,-9.707526531237674,-15.298128359828391,6.116593543819087
2001-07-06,55.216541072022565,-9.055994488615646,-14.869488357445253,5.552235417107329
2001-07-07,57.251474474722734,-9.545140206567584,-14.944991862314405,6.192165482288831
2001-07-08,58.19646574756838,-9.250016458815194,-13.50204709757327,6.742827898264325
2001-07-09,57.9226304570873,-8.547715469086109,-14.538356753711568,8.261852460976055
2001-07-10,58.18796344804047,-8.917675517807393,-13.652739041205884,8.164846193603985
2001-07-11,57.798930452826,-9.216540862538007,-14.505618021076849,7.620254185681877
2001-07-12,56.74240876170967,-11.082518413840358,-14.661182065834321,5.30069065976439
2001-07-13,54.47810309877157,-9.627861169714388,-13.595909701504258,3.640403532577424
2001-07-14,56.69335807370303,-8.436029448862461,-13.824757700521072,5.515645826141603
2001-07-15,57.91220225379824,-7.667240816240321,-14.063691327254308,5.524649758900831
2001-07-16,56.41032378056705,-8.271386222909554,-13.695831893340966,3.587504121712347
2001-07-17,56.933066581473,-10.393715734720452,-13.223752902959642,2.98320986233904
2001-07-18,55.88321920273901,-9.542950006862073,-11.482903408784301,3.2671145016543948
2001-07-19,55.71383607786995,-11.295035888583177,-13.405079687487657,2.6516490433591433
2001-07-20,55.11748537644851,-10.092865049164828,-13.645427127835537,2.439520923341018
2001-07-21,56.79387835206271,-9.825816475457877,-14.309418749945301,3.215985628779212
2001-07-22,58.12601501459566,-9.668723020428006,-14.737567890664137,3.574454467533109
2001-07-23,57.276731021749036,-7.573673390874153,-14.955739062576102,4.701199265725183
2001-07-24,57.56980919348652,-8.142827582019539,-14.756247963716012,3.6361934412400236
2001-07-25,56.97262416903278,-9.710563274052499,-16.658121847018304,3.428647934357696
2001-07-26,56.3334173672486,-11.197872323546035,-15.143493391406121,4.941477744509793
2001-07-27,57.4506543790662,-12.198547237915095,-15.215805768754729,4.428847522096221
2001-07-28,56.646889409576715,-12.32246943925566,-12.932884751197843,4.433914606276159
2001-07-29,56.9625346400855,-11.419889452621147,-12.759347909944735,4.87031076794641
2001-07-30,58.299853043537624,-10.70029566198503,-13.626956897575667,3.974590282119224
2001-07-31,58.103507729438725,-10.97294299897156,-12.266769138589435,4.9045725221214935
2001-08-01,57.38152379312978,-11.45769425876225,-13.872718117866793,3.557353918038229
2001-08-02,57.37633399061982,-13.22560798268888,-13.864018252234215,4.415770664630954
2001-08-03,58.70304831775997,-13.304647798838996,-14.058430095357012,5.395231407265695
2001-08-04,59.02881404243602,-14.537868176696724,-13.988366866276255,4.056290840110794
2001-08-05,59.69119222031598,-14.996714500578973,-14.691637383573218,4.472497710943193
2001-08-06,63.03090483999347,-17.35583474950349,-14.931648379413215,3.6223083511269785
2001-08-07,64.6400792045102,-15.982192206455705,-14.533269048462778,4.727513869901301
2001-08-08,63.91386632762585,-16.317028272369342,-15.164955493325094,4.830450248308529
2001-08-09,64.86144722116411,-17.53811030110659,-14.459589412312303,5.9585280176431805
2001-08-10,62.2776799855655,-17.60760113889868,-12.390032892592934,3.464961985314448
2001-08-11,61.56558735742772,-17.69749376395172,-13.967893931201695,2.8477708251755063
2001-08-12,61.45714807472661,-17.798727504047026,-12.61134507911963,4.994624123165156
2001-08-13,61.95248666771051,-17.772911162830166,-13.403929360453898,5.061044320076585
2001-08-14,62.716349156772935,-18.858793245858273,-13.092888501291045,5.344203050929432
2001-08-15,62.53255420766167,-17.835884065382864,-12.850137059908857,4.881024321513218
2001-08-16,63.75991297650353,-17.81945904173593,-12.076802155944362,4.436659351538454
2001-08-17,63.168604300613616,-19.605978245985256,-11.860481462354468,4.5191074190308775
2001-08-18,63.62477387548521,-18.963829453788282,-10.320972757815625,3.4614574399949865
2001-08-19,64.43442369043935,-19.035261095272322,-9.647488432084286,2.993200339829256
2001-08-20,64.21364321721123,-17.947525303132842,-9.391939656180288,6.024125584316447
2001-08-21,64.30619585177709,-17.961180670751844,-9.133853178148618,4.631846679372769
2001-08-22,64.74062834187131,-18.120562882882787,-9.537917722627807,2.896063249197099
2001-08-23,64.84660392139487,-16.953601894916,-9.472060629582687,3.675258184951053
2001-08-24,64.97419216493493,-17.206972669363058,-9.878509937719251,4.0037840981333215
2001-08-25,64.4494497686438,-18.77531626452547,-10.89867437819059,3.2151925860513884
2001-08-26,63.80712580010254,-20.55975732176609,-11.23612354660655,2.927604335841072
2001-08-27,64.05416532675045,-18.97979626142941,-9.575038159889846,2.461419688680606
2001-08-28,62.19731880699071,-17.47580339197953,-8.584640180178571,3.2991898506953943
2001-08-29,60.81819848620161,-16.898887400738477,-9.353282744847814,3.200776765981593
2001-08-30,60.97109716626171,-17.34772337909529,-9.278106752676234,2.3353112278341666
2001-08-31,60.66578992257122,-15.67420068336973,-9.921040489580264,2.2892298865112304
2001-09-01,59.63485091925241,-13.167505947897824,-10.375464553731472,1.8520010931383963
2001-09-02,59.57940987147939,-13.708187799311784,-11.761364972218848,2.42222278058217
2001-09-03,60.32940509521798,-13.522547770068725,-10.838054608235028,1.777092462565727
2001-09-04,60.22984064394705,-12.725466767235178,-11.693796457865197,1.291754211199561
2001-09-05,60.89951128859628,-10.980734023637105,-11.42818523176795,2.455492872123746
2001-09-06,59.142724793177806,-8.54143653900584,-13.243301878460654,2.2271673603124373
2001-09-07,58.287224331973974,-8.179565911335908,-13.828751289748515,0.8901679270034584
2001-09-08,58.065538392897764,-8.251285873815403,-15.722104845161336,0.45989222888616216
2001-09-09,58.21615595794536,-8.000814256993126,-15.580645896008264,0.5752405036169754
2001-09-10,58.575916564004146,-7.971943531443058,-14.679920562825497,0.2448995544241212
2001-09-11,58.49084728931861,-6.582846824616169,-13.700255376025222,-1.7700281736717571
2001-09-12,58.23758215688376,-9.58631065794185,-12.5481719694358,-0.5767009115612873
2001-09-13,56.559279102903126,-9.48896436404283,-12.569639197638725,-0.6500686958865813
2001-09-14,55.17994099942588,-9.658029118038424,-12.768965825351978,-0.6137632824056587
2001-09-15,55.414112670078396,-10.597655531258857,-13.571642578445761,-0.6682755568189743
2001-09-16,56.45015425837227,-10.266380769765728,-12.72349678140757,0.8417030949060041
2001-09-17,56.52868942282435,-10.642686373361672,-13.916394026856869,1.1985781094021817
2001-09-18,56.916236341656564,-9.142114804468045,-13.847427769519028,3.8708657257324735
2001-09-19,57.95252181059373,-8.6560293599278,-12.180356767136296,3.4819270887513345
2001-09-20,59.77173703734525,-8.162183473928756,-13.67311121962812,2.186936852391038
2001-09-21,59.439558245519216,-6.522180703536575,-12.87463667479015,0.5811691475958787
2001-09-22,61.38146847689763,-6.6058111116273714,-13.333896092674665,0.29509828843492397
2001-09-23,61.10399752368901,-7.006500130272562,-14.387018601037845,0.29160162788367827
2001-09-24,62.03054256584691,-7.384593655652347,-15.426257013012851,-1.9807190247672186
2001-09-25,61.56101220754934,-6.6679300181086765,-15.499345704329492,-4.526401324749942
2001-09-26,61.499381991981615,-6.72194958703788,-16.075062756492734,-4.264962577777025
2001-09-27,60.97060193604836,-6.314336341264109,-16.83556217560081,-4.80899047104555
2001-09-28,61.564392449610196,-6.75886346747494,-15.22730615252219,-4.760534882788717
2001-09-29,61.273610860221446,-7.441110196601814,-14.67245378098227,-6.0943221607252465
2001-09-30,62.18588252428353,-7.7405269746221315,-12.980815154710408,-6.388694243458775
2001-10-01,60.94061583425154,-8.72836893882712,-11.520196689508884,-5.168391055311162
2001-10-02,61.743780236121175,-5.340416306221332,-9.802251440534357,-6.14581783792514
2001-10-03,62.94687930090161,-6.74094729637655,-9.647891592653608,-6.66132114183469
2001-10-04,63.55065243601362,-7.448338287830583,-11.13196994730815,-6.851821612115352
2001-10-05,62.56161697898584,-8.248745654706553,-12.083001458857186,-4.99753139062938
2001-10-06,63.84178884264707,-8.67579991788826,-10.718800524858763,-6.110727842553108
2001-10-07,63.94599949472501,-8.417219250805049,-8.157472305162493,-7.6856734159038735
2001-10-08,64.43746688270906,-8.6009163320121,-8.016562707434199,-8.888798333303779
2001-10-09,63.70377605982808,-7.205373278109218,-9.340434689389715,-8.717957892844995
2001-10-10,64.48328554543536,-5.634385665507569,-9.374761396693994,-8.942102803439498
2001-10-11,65.08515662080532,-4.713378320022832,-8.803595059566733,-8.294413032635116
2001-10-12,65.4453430440011,-3.609982329004672,-7.943384714162483,-7.410310430352494
2001-10-13,63.71919859354237,-4.253095263025088,-7.309114266955776,-7.3293047991617435
2001-10-14,63.8207729064823,-6.261099947427229,-7.7682873786517685,-7.2693444669536005
2001-10-15,63.41792109180897,-5.65783972980045,-8.325123193306474,-6.780719850527624
2001-10-16,61.91610966598294,-5.082961928407036,-6.36645986759806,-6.711048023313621
2001-10-17,61.06632660270461,-4.50235668249104,-5.657807002388487,-7.515786644824628
2001-10-18,59.627219778680455,-3.9513311475370205,-5.390679177274657,-8.447086940638794
2001-10-19,59.30003349146671,-5.366179300491462,-5.527102231653063,-8.012394795160338
2001-10-20,59.89096199650318,-5.062743397656758,-4.9258157060167935,-6.482016795525027
2001-10-21,58.81634170130991,-6.548256801527555,-2.4083812039580366,-5.106415477716073
2001-10-22,58.55994922221071,-5.2725266350617375,-5.191591915270555,-5.924915126724711
2001-10-23,58.963508555038246,-4.387403016256654,-8.010709675045792,-6.5655510419021486
2001-10-24,57.95350875797667,-3.074555461001626,-7.113068351101218,-7.472809277200797
2001-10-25,57.58230938410991,-3.002013708369749,-7.783615899348077,-9.28140767367459
2001-10-26,57.23739760626781,-2.9690160315102454,-9.355657404575425,-8.346138963287537
2001-10-27,56.98465808967475,-3.2650266647584685,-9.718695036282682,-7.638132623841672
2001-10-28,57.7854939287668,-3.0935338647319632,-9.690447161457076,-8.547483112299506
2001-10-29,58.05277514325625,-4.449904618433877,-8.958527078994836,-8.966508960102756
2001-10-30,56.84028433206342,-3.8025057680959264,-9.591995865128542,-9.147588907733406
2001-10-31,54.992786567320366,-3.3955267937511846,-11.3607467750209,-9.07694730319116
2001-11-01,56.104455554927725,-4.08893502924261,-11.060178980789384,-9.508967280053735
2001-11-02,55.95643900963098,-2.6423580250209406,-12.75353179312653,-9.626652451266766
2001-11-03,54.64594719108068,-2.362970838232344,-12.238816120293802,-9.715027919323171
2001-11-04,55.1669974810012,-3.4508989561041234,-11.581292833973835,-9.770365254107842
2001-11-05,55.75670408905722,-3.265460826854661,-13.126675027867186,-8.594787908932243
